MENTION,position,situation,Twitter,Facebook,Instagram,YouTube
Margarida Salomão,Deputada Federal,Não está em exercício,,,,
Maria do Carmo Alves,Senadora,Não está em exercício,,,,
Gorete Pereira,Deputada Federal,Não está em exercício,,,,
Flavia Arruda,Deputada Federal,Titular em exercício,,,,
Adriana Ventura,Deputada Federal,Titular em exercício,@adriventurasp,Adriana Ventura ,@adriventurasp,UC4CLvdtnUGoq39PYcToSOSw
Alê Silva,Deputada Federal,Titular em exercício,@alesilva_38,Alê Silva,@alesilva.oficial,UCWGscB8R2ecnNrdr_UCmaRA
Alice Portugal,Deputada Federal,Titular em exercício,@Alice_Portugal,Alice Portugal,@aliceportugal,UCwXQiSit2nn-ggtnVF-Hz0w
Aline Gurgel,Deputada Federal,Titular em exercício,@dep_alinegurgel,Aline Gurgel,@dep_alinegurgel,UC7v2Ng9B1UAxhEypPw5cEag
Aline Sleutjes,Deputada Federal,Titular em exercício,@AlineSleutjes,Deputada Federal Aline Sleutjes ,@alinesleutjes,UCcryiDLj86mGK2kPc4idoGg
Ângela Amin,Deputada Federal,Titular em exercício,@DeputadaAngela,Angela Amin ,@angelaaminoficial,UCL1HjOmp6cF9lekm8qmGxRA
Áurea Carolina,Deputada Federal,Titular em exercício,@aureacarolinax,Áurea Carolina ,@aureacarolina,UC239_uqJp21Cymi5abxJdrw
Benedita da Silva,Deputada Federal,Titular em exercício,@dasilvabenedita,Benedita da Silva ,@instadabene,UCG_ROdLbFAP2xcdKHplyqKg
Bia Cavassa,Deputada Federal,Suplente em exercício,@BiaCavassa,Bia Cavassa,@biacavassa,Não tem
Bia Kicis,Deputada Federal,Titular em exercício,@BiaKicis,Bia Kicis,@biakicis,UCeCm6AiQfKamRlBHOGPNVOg
Bruna Furlan,Deputada Federal,Titular em exercício,@DepBrunaFurlan,Bruna Furlan Deputada Federal  ,@depbrunafurlan,UCyuTseDpevq_N-qIw0yvctA
Carla Dickson,Deputada Federal,Suplente em exercício,@carladicksonrn,Carla Dickson ,@carladicksonoficial,UCaI7dtELVVQdmLhzxmNQMcQ
Carla Zambelli,Deputada Federal,Titular em exercício,@CarlaZambelli38,Carla Zambelli ,@carla.zambelli,UCX9VzlP1DyeasSivEr9Eddw
Carmen Zanotto,Deputada Federal,Titular em exercício,@carmen_zanotto,Carmen Zanotto,@carmenzanotto_lages,UCzAS0CBecoZd41tyCclv19A
Caroline de Toni,Deputada Federal,Titular em exercício,@CarolDeToni,Caroline De Toni,@carolinedetoni,UC19ssAcZKcE2J6WL0C0FewQ
Celina Leão,Deputada Federal,Titular em exercício,@celinaleao,Celina Leão ,@celinaleao,UCe0zsysxKAL7X0Fo0K-KeiA
Chris Tonietto,Deputada Federal,Titular em exercício,@ToniettoChris,Chris Tonietto ,@christonietto,UCqqG6AaU2hm2vLhMir4Jdlw
Christiane de Souza,Deputada Federal,Titular em exercício,@ChristianeYared,Christiane Yared ,@christianeyared,Não tem
Clarissa Garotinho,Deputada Federal,Titular em exercício,@dep_clarissa,Clarissa Garotinho ,@clarissagarotinho,UCjgvjLL-9W3CNhFwJy6G_9Q
Daniela do Waguinho,Deputada Federal,Titular em exercício,@DanielaWaguinho,Daniela do Waguinho ,@deputadadanieladowaguinho,UCcJwh4vp9ln3NkxLd0Fr5Bg
Soraya Manato,Deputada Federal,Titular em exercício,@DraManato,Dra. Soraya Manato ,@sorayamanato,UCJCMYqf55b-YkRiDge87UTA
Dulce Miranda,Deputada Federal,Titular em exercício,@dulcemiranda_to,Dulce Miranda ,@dulcemirandato,UCLjnywW_GGT9wQkbOabQoBQ
Edna Henrique,Deputada Federal,Titular em exercício,-,Edna Henrique ,@ednahenriqueoficial,UCV6RGL_QKmQqNoOCIeSEOxg
Elcione Barbalho,Deputada Federal,Titular em exercício,@elcionepmdb,Elcione Barbalho ,@elcionebarbalho,UC_tvrdbxj71F0EYpULUjgjQ
Erika Kokay,Deputada Federal,Titular em exercício,@erikakokay,Erika Kokay ,@erikakokay,UCitf7-v65PhuJE1jRrbDU_Q
Fernanda Melchionna,Deputada Federal,Titular em exercício,@fernandapsol,Fernanda Melchionna,@fernandapsol,UC-3-otiFWQJrVwi22oce0oQ
Flávia Morais,Deputada Federal,Titular em exercício,@depflaviamorais,Flávia Morais ,@flaviamorais1212,UCVdoYhBlbByrR6f1qp1M7tw
Flordelis,Deputada Federal,Titular em exercício,@depflordelis,Flordelis ,@flordeliscantora,UCf6z0j0_-6gw8oq48ODPuQg
Geovania de Sá,Deputada Federal,Titular em exercício,@geovaniadesa,Geovânia de Sá ,@geovaniasa,UCU6PBrqY6yP7LFLwscjZYzQ
Gleisi Hoffmann,Deputada Federal,Titular em exercício,@gleisi,Gleisi Hoffmann ,@gleisihoffmann,UCYrpiXO_4lmsDHO6Xidq9mw
Greyce Elias,Deputada Federal,Titular em exercício,@greyceelias,Greyce Elias ,@greyceelias,UCcSZxLiSfO1dFmAryUnxPHg
Iracema Portella,Deputada Federal,Titular em exercício,@iracemaportela,Iracema Portella ,@iracemaportella,UCmiZBVrSOc75n6Z0I0lLvdg
Jandira Feghali,Deputada Federal,Titular em exercício,@jandira_feghali,Jandira Feghali,@jfeghali,UC5WztziL5qYaHXCT97jMAPg
Jaqueline Cassol,Deputada Federal,Titular em exercício,@jqcassol,Jaqueline Cassol ,@jaquelinecassol,UCIOJWd4xI1WzxTrD0z_YljQ
Jéssica Sales,Deputada Federal,Titular em exercício,-,Jéssica Sales,@jessicasalesdeputada,Não tem
Joênia Wapichana,Deputada Federal,Titular em exercício,@JoeniaWapichana,Joênia Wapichana ,@joeniawapichana,Não tem
Joice Hasselmann,Deputada Federal,Titular em exercício,@joicehasselmann,Joice Hasselmann,@joicehasselmannoficial,UCgfV9J6FuOXaJnp-UuNRydA
Lauriete Malta,Deputada Federal,Titular em exercício,@laurietecantora,Deputada Federal Lauriete ,@deputada.lauriete,Não tem
Leandre Dal Ponte,Deputada Federal,Titular em exercício,@deputadaleandre,Leandre Dal Ponte ,@leandredalponte,UCzdWH5useGalibpneaWTC8A
Leda Sadala,Deputada Federal,Titular em exercício,@dep_ledasadala,Leda Sadala ,@dep_ledasadala,UCljsZJnAxb2-a7qnvttqDTQ
Lídice da Mata,Deputada Federal,Titular em exercício,@lidicedamata,Lídice da Mata ,@lidicedamata,UCtvqYQdsoL-n0MXR_8_dx4A
Liziane Bayer,Deputada Federal,Titular em exercício,@LizianeBayer,Liziane Bayer ,@lizianebayeroficial,UC_vxCqbB1nOt2MDOxIirmTw
Luisa Canziani,Deputada Federal,Titular em exercício,@luisa_canziani,Luísa Canziani ,@luisa_canziani,UCeSk5PXK_hUClUyv31J68MA
Luiza Erundina,Deputada Federal,Titular em exercício,@luizaerundina,Luiza Erundina ,@luizaerundina,UCoaKdVCVAZZm6ICdbi_i99Q
Luizianne Lins,Deputada Federal,Titular em exercício,,,,UCnm3dVhAbABhHogNn2sgtDA
Magda Mofatto,Deputada Federal,Titular em exercício,@MofattoMagda,Magda Mofatto,@magdamofatto.goias,UCnULMGxMdh8i5gRLtMvPPgA
Major Fabiana,Deputada Federal,Titular em exercício,@majorfabianadep,Major Fabiana ,@majorfabianadepfed,UC-APcV0heIVxmq82GXv7hAg
Mara Rocha,Deputada Federal,Titular em exercício,@mararocha4545,Mara Rocha,@mararochaoficial,Não tem
Margarete Coelho,Deputada Federal,Titular em exercício,@MargaretCoelho,Margarete Coelho ,@margaretecoelho,UCBgAntt68qby62jGIQrq0WQ
Maria do Rosário,Deputada Federal,Titular em exercício,@mariadorosario,Maria do Rosário ,@_mariadorosario,UCPXyBJmPbkonFT1MQuSrjsQ
Maria Rosas,Deputada Federal,Titular em exercício,@mariarosassp,Maria Rosas ,@mariarosas.oficial,UCWIJ_PIc4AsfR_LlBxSILSA
Mariana Carvalho,Deputada Federal,Titular em exercício,@DeputadaMariana,Mariana Carvalho ,@marianacarvalho4545,Não tem
Marília Arraes,Deputada Federal,Titular em exercício,@MariliaArraes,Marília Arraes ,@mariliaarraes,UCMygck8SGte9ZtudThgwxDQ
Marina Santos,Deputada Federal,Titular em exercício,-,Dra Marina ,dra.marinasantos,Não tem
Natália Bonavides,Deputada Federal,Titular em exercício,@natbonavides,Natália Bonavides ,@nataliabonavides,UC4SZ1UNy6t9Mz99In-Rt1tw
Norma Ayub,Deputada Federal,Titular em exercício,-,Norma Ayub ,@deputadanormaayub,UCtJFwYUBxNAiLNTqvUh9eSQ
Paula Belmonte,Deputada Federal,Titular em exercício,@paulabelmonte,Paula Belmonte ,@paulabelmonteoficial,UCVw8ykZEHdvNCu0JLsvpfIA
Perpétua Almeida,Deputada Federal,Titular em exercício,@perpetua_acre,Perpétua Almeida ,@perpetua_acre,UComzZKuRHa89DmM5DM_whVA
Policial Katia Sastre,Deputada Federal,Titular em exercício,@KatiaSastre,Policial Katia Sastre ,@policialkatiasastre,UCYjxKh5VZHt0ZbcFE7Jb3Hw
Dayane Pimentel,Deputada Federal,Titular em exercício,@deppimentel,Professora Dayane Pimentel ,@professoradayanepimentel,UCJfx38MAnPjNihMIECOAczg
Marcivânia Flexa,Deputada Federal,Titular em exercício,@profmarcivania,Professora Marcivânia,@profmarcivania,Não tem
Dorinha,Deputada Federal,Titular em exercício,@profdorinha,Professora Dorinha ,@profdorinha,UCszxmXXxzPjOBXowUIF8BZg
Rosa Neide,Deputada Federal,Titular em exercício,@prof_rosaneide,Professora Rosa Neide ,@prof_rosaneide,UC4CfnB9C6PN_RHQJ0gEgXNw
Rejane Dias,Deputada Federal,Titular em exercício,@rejane_dias,Rejane Dias ,@rejane.dias,Não tem
Renata Abreu,Deputada Federal,Titular em exercício,@RenataAbreu1919,Renata Abreu ,@renataabreu1919,UCLWs_4VaAURKXjNPmpVhIgQ
Rosana Valle,Deputada Federal,Titular em exercício,@DepRosanaValle,Rosana Valle ,@rosanavalleoficial,UCoiIg7-jlQtJX3CCgOceQbA
Rosângela Gomes,Deputada Federal,Titular em exercício,@rosangelasgomes,Rosangela Gomes ,@deputadarosangelagomes,UCxstq6uT2GmAFPzfV2raXdg
Rose Modesto,Deputada Federal,Titular em exercício,@rosemodestoms,Rose Modesto ,@rosemodestoms,Não tem
Sâmia Bomfim,Deputada Federal,Titular em exercício,@samiabomfim,Sâmia Bomfim ,@samiabomfim,UC_tks9vJP0qsjCUHmOWq08g
Shéridan,Deputada Federal,Titular em exercício,@DepSheridan,Shéridan Oliveira ,@deputadasheridan,UCuJL0QtppYsKH6KMnvaNN-Q
Silvia Cristina,Deputada Federal,Titular em exercício,@silviacristinax,Silvia Cristina ,@silviacristina.ro,UCDneHIIe---DIVW4AeG9luA
Soraya Santos,Deputada Federal,Titular em exercício,@sorayasantos,Soraya Santos ,@dep.sorayasantos,Não tem
Tabata Amaral,Deputada Federal,Titular em exercício,@tabataamaralsp,Tabata Amaral ,@tabataamaralsp,UCWcx5M5negY_kqSawo2bjZQ
Talíria Petrone,Deputada Federal,Titular em exercício,@taliriapetrone,Talíria Petrone ,@taliriapetrone,UCr_85T4z-xSLz_sIXbX-wtg
Tereza Nelma,Deputada Federal,Titular em exercício,@terezanelmaal,Tereza Nelma ,@terezanelmaal,UCrqBMtZOQNHUPnb8Y-gF9XA
Tia Eron,Deputada Federal,Suplente em exercício ,@TiaEron,Tia Eron ,@tiaeron,UCc76-jHsn4ZxgObLp2kH_tg
Vanda Milani,Deputada Federal,Titular em exercício,@MilaniVanda,-,@vandamilani_,UC0B0q2uJQpzZm8ejTqkiqzw
Vivi Reis,Deputada Federal,Efetivado em exercício,@vivireispsol,Vivi Reis ,@vivireispsol,Não tem
Eliane Nogueira,Senadora,Suplente em exercício ,,,,Não tem
Daniella Ribeiro,Senadora,Titular em exercício,@soudaniella111,Daniella 111,@daniellasenadora,UCRIM6jh_837E4Snng6Teqjw
Eliziane Gama,Senadora,Titular em exercício,@elizianegama,Eliziane Gama,@elizianegama,Não tem
Katia Abreu,Senadora,Titular em exercício,@KatiaAbreu,Kátia Abreu,@senadorakatiaabreu,UCa8C78VPlVtvEnLD3WrllHA
Leila Barros,Senadora,Titular em exercício,--,Leila do Vôlei,@leiladovolei,UCuJO6q8yk5NBgX3RjU9ZMSQ
Mailza Gomes,Senadora,Titular em exercício,@MailzaGomes,Mailza Gomes,@senadoramailzagomes,UCbAPFbWAr4Cy8H1F4geP2TQ
Nilda Gondim,Senadora,Titular em exercício,@nildagondimpb,Senadora Nilda Gondim,@senadoranildagondim,UCHS2CUjtbkfXM8fBOHK8eQw
Simone Tebet,Senadora,Titular em exercício,@SimoneTebetms,Simone Tebet,@simonetebet,UCIUrDYfCO0lMmuseV-wbRZQ
Soraya Thronicke,Senadora,Titular em exercício,@SorayaThronicke,Soraya Thronicke,@sorayathronicke,UCU0A7TGU0Evi_nDusL05hig
Zenaide Maia,Senadora,Titular em exercício,@zenaidern,Zenaide Senadora,@senadorazenaidemaia,UCv7wMAzurR0uhsMfPp8c0ZA
Rose de Freitas,Senadora,Titular em exercício,@SenadoraRose,@senadorarosedefreitas,@senadorarosedefreitas,UCRVCDd3w-MIRuY8hgrq7QHw
Mara Gabrilli,Senadora,Titular em exercício,@maragabrilli,@maragabrilli,@maragabrilli,UCYrqwzaxLjlrsjfVghGKsug
